1.01E-4,1514,1.4990099009900989E7
9.1E-5,60,659340.6593406593
1.22E-4,60,491803.2786885246
1.03E-4,60,582524.2718446602
9.9E-5,60,606060.6060606061
3.09E-4,1514,4899676.375404531
1.23E-4,1514,1.2308943089430893E7
1.11E-4,1514,1.363963963963964E7
1.54E-4,1514,9831168.83116883
1.02E-4,1514,1.484313725490196E7
2.08E-4,1514,7278846.153846154
1.23E-4,1514,1.2308943089430893E7
1.22E-4,1514,1.240983606557377E7
3.1E-5,1514,4.883870967741935E7
1.32E-4,1514,1.1469696969696969E7
1.23E-4,1514,1.2308943089430893E7
1.11E-4,1514,1.363963963963964E7
1.37E-4,1514,1.1051094890510948E7
1.21E-4,1514,1.2512396694214877E7
1.99E-4,1514,7608040.201005025
4.6E-5,1514,3.291304347826087E7
0.003699,60,16220.600162206001
1.01E-4,60,594059.405940594
1.21E-4,60,495867.7685950413
4.13E-4,1514,3665859.5641646488
8.9E-5,1514,1.701123595505618E7
1.38E-4,1514,1.0971014492753623E7
1.22E-4,1514,1.240983606557377E7
1.11E-4,1514,1.363963963963964E7
1.34E-4,1514,1.1298507462686567E7
1.24E-4,1514,1.2209677419354837E7
1.11E-4,1514,1.363963963963964E7
1.5E-4,1514,1.0093333333333334E7
1.03E-4,1514,1.4699029126213593E7
6.75E-4,60,88888.88888888889
7.6E-5,1514,1.9921052631578945E7
1.0E-6,1514,1.514E9
8.2E-5,60,731707.3170731707
1.07E-4,1514,1.4149532710280374E7
2.9E-5,1514,5.2206896551724136E7
8.9E-5,60,674157.3033707866
2.7E-5,1514,5.6074074074074075E7
9.5E-5,60,631578.947368421
3.0E-5,1514,5.0466666666666664E7
8.8E-5,60,681818.1818181819
1.44E-4,60,416666.6666666666
2.4E-5,1514,6.308333333333333E7
2.0E-6,1514,7.57E8
2.34E-4,1514,6470085.47008547
1.3E-4,1514,1.1646153846153848E7
2.67E-4,1514,5670411.985018727
2.11E-4,1514,7175355.450236967
1.0E-6,1514,1.514E9
5.1E-5,1514,2.968627450980392E7
3.38E-4,1514,4479289.9408284025
2.8E-5,1514,5.4071428571428575E7
3.16E-4,1514,4791139.24050633
1.0E-6,1514,1.514E9
1.46E-4,1514,1.036986301369863E7
3.2E-5,1514,4.73125E7
3.29E-4,1514,4601823.708206687
1.0E-6,1514,1.514E9
2.8E-5,1514,5.4071428571428575E7
3.51E-4,1514,4313390.313390313
1.0E-6,1514,1.514E9
1.64E-4,1514,9231707.31707317
1.0E-6,1514,1.514E9
3.29E-4,1514,4601823.708206687
1.0E-6,1514,1.514E9
1.59E-4,1514,9522012.578616353
1.0E-6,1514,1.514E9
3.05E-4,1514,4963934.426229509
1.0E-6,60,6.0E7
1.92E-4,60,312500.0
1.99E-4,60,301507.5376884422
2.14E-4,60,280373.83177570096
8.3E-5,1514,1.824096385542169E7
2.2E-5,1514,6.881818181818181E7
2.59E-4,1514,5845559.845559846
2.33E-4,1514,6497854.077253219
1.0E-6,1514,1.514E9
4.0E-6,1514,3.785E8
1.92E-4,1514,7885416.666666666
2.51E-4,1514,6031872.50996016
1.0E-6,1514,1.514E9
8.5E-5,1514,1.781176470588235E7
1.24E-4,1514,1.2209677419354837E7
2.0E-4,1514,7570000.0
2.0E-6,1514,7.57E8
1.72E-4,1514,8802325.581395349
2.08E-4,1514,7278846.153846154
1.0E-6,1514,1.514E9
2.6E-4,1514,5823076.923076924
1.0E-6,1514,1.514E9
1.23E-4,1514,1.2308943089430893E7
1.11E-4,1514,1.363963963963964E7
1.15E-4,60,521739.1304347826
1.0E-6,60,6.0E7
2.24E-4,60,267857.14285714284
2.86E-4,1514,5293706.293706293
2.0E-6,1514,7.57E8
3.3E-5,60,1818181.8181818181
1.83E-4,60,327868.8524590164
1.3E-5,1514,1.1646153846153846E8
2.1E-4,60,285714.2857142857
1.6E-5,1514,9.4625E7
1.0E-6,1514,1.514E9
1.04E-4,60,576923.076923077
1.4E-5,1514,1.0814285714285715E8
2.51E-4,1514,6031872.50996016
1.0E-6,1514,1.514E9
2.64E-4,1514,5734848.484848484
2.0E-6,1514,7.57E8
1.23E-4,1514,1.2308943089430893E7
1.03E-4,1514,1.4699029126213593E7
1.5E-4,1514,1.0093333333333334E7
2.14E-4,1514,7074766.355140187
2.0E-6,1514,7.57E8
1.19E-4,1514,1.2722689075630251E7
2.46E-4,1514,6154471.544715446
2.0E-6,1514,7.57E8
2.36E-4,1514,6415254.237288136
1.0E-6,1514,1.514E9
1.16E-4,1514,1.3051724137931034E7
1.83E-4,1514,8273224.043715847
2.02E-4,1514,7495049.5049504945
1.0E-6,1514,1.514E9
1.52E-4,1514,9960526.315789472
1.16E-4,1514,1.3051724137931034E7
1.25E-4,1514,1.2112E7
1.23E-4,1514,1.2308943089430893E7
1.29E-4,1514,1.1736434108527133E7
1.19E-4,1514,1.2722689075630251E7
1.24E-4,1514,1.2209677419354837E7
1.23E-4,1514,1.2308943089430893E7
1.24E-4,1514,1.2209677419354837E7
1.23E-4,1514,1.2308943089430893E7
1.2E-4,1514,1.2616666666666666E7
1.24E-4,1514,1.2209677419354837E7
1.24E-4,1514,1.2209677419354837E7
1.23E-4,1514,1.2308943089430893E7
0.004284,60,14005.60224089636
1.5E-4,60,400000.00000000006
1.0E-6,60,6.0E7
2.05E-4,60,292682.9268292683
3.0E-6,1514,5.046666666666666E8
2.26E-4,1514,6699115.044247787
1.0E-6,1514,1.514E9
1.37E-4,60,437956.20437956206
3.2E-5,1514,4.73125E7
4.0E-6,1514,3.785E8
9.5E-5,60,631578.947368421
3.3E-5,1514,4.5878787878787875E7
1.5E-4,60,400000.00000000006
1.0E-6,60,6.0E7
1.1E-5,1514,1.3763636363636363E8
2.05E-4,60,292682.9268292683
1.4E-5,1514,1.0814285714285715E8
4.0E-6,1514,3.785E8
1.04E-4,60,576923.076923077
3.1E-5,60,1935483.8709677418
9.2E-5,1514,1.6456521739130436E7
4.9E-5,60,1224489.7959183673
1.0E-6,60,6.0E7
1.0E-5,1514,1.514E8
2.4E-4,60,250000.0
1.4E-5,1514,1.0814285714285715E8
2.0E-6,1514,7.57E8
1.05E-4,60,571428.5714285714
1.2E-5,1514,1.2616666666666666E8
2.28E-4,1514,6640350.8771929825
1.23E-4,1514,1.2308943089430893E7
1.2E-4,1514,1.2616666666666666E7
1.23E-4,1514,1.2308943089430893E7
1.2E-4,1514,1.2616666666666666E7
1.19E-4,1514,1.2722689075630251E7
3.2E-5,1514,4.73125E7
1.51E-4,1514,1.0026490066225166E7
1.23E-4,1514,1.2308943089430893E7
1.21E-4,1514,1.2512396694214877E7
1.25E-4,1514,1.2112E7
1.22E-4,1514,1.240983606557377E7
1.22E-4,1514,1.240983606557377E7
1.24E-4,1514,1.2209677419354837E7
1.24E-4,1514,1.2209677419354837E7
1.28E-4,1514,1.1828125E7
1.2E-4,1514,1.2616666666666666E7
1.2E-4,1514,1.2616666666666666E7
1.23E-4,1514,1.2308943089430893E7
1.22E-4,1514,1.240983606557377E7
1.24E-4,1514,1.2209677419354837E7
1.22E-4,1514,1.240983606557377E7
1.29E-4,1514,1.1736434108527133E7
1.22E-4,1514,1.240983606557377E7
1.24E-4,1514,1.2209677419354837E7
1.2E-4,1514,1.2616666666666666E7
1.25E-4,1514,1.2112E7
1.27E-4,1514,1.1921259842519686E7
1.19E-4,1514,1.2722689075630251E7
1.23E-4,1514,1.2308943089430893E7
1.26E-4,1514,1.2015873015873017E7
1.2E-4,1514,1.2616666666666666E7
1.23E-4,1514,1.2308943089430893E7
0.003837,60,15637.216575449569
2.25E-4,60,266666.6666666667
1.0E-6,60,6.0E7
2.22E-4,60,270270.2702702703
1.0E-6,60,6.0E7
2.14E-4,60,280373.83177570096
2.9E-5,1514,5.2206896551724136E7
1.0E-6,1514,1.514E9
2.29E-4,60,262008.73362445415
2.8E-5,1514,5.4071428571428575E7
4.0E-6,1514,3.785E8
1.95E-4,1514,7764102.564102564
2.52E-4,1514,6007936.507936508
1.0E-6,1514,1.514E9
1.48E-4,1514,1.022972972972973E7
2.36E-4,1514,6415254.237288136
1.0E-6,1514,1.514E9
1.29E-4,1514,1.1736434108527133E7
1.0E-6,1514,1.514E9
3.0E-6,1514,5.046666666666666E8
1.37E-4,1514,1.1051094890510948E7
2.28E-4,1514,6640350.8771929825
1.0E-6,1514,1.514E9
1.23E-4,1514,1.2308943089430893E7
2.44E-4,1514,6204918.032786885
1.0E-6,1514,1.514E9
1.12E-4,1514,1.3517857142857144E7
0.001633,62,37966.932026944276
0.013868,60,4326.507066628209
1.0E-6,60,6.0E7
1.84E-4,60,326086.95652173914
1.0E-6,60,6.0E7
1.92E-4,60,312500.0
1.89E-4,60,317460.31746031746
9.5E-5,1514,1.5936842105263157E7
1.0E-6,1514,1.514E9
8.7E-5,60,689655.172413793
1.0E-6,60,6.0E7
1.03E-4,1514,1.4699029126213593E7
1.16E-4,60,517241.3793103448
1.0E-6,60,6.0E7
8.3E-5,1514,1.824096385542169E7
1.0E-6,1514,1.514E9
8.2E-5,60,731707.3170731707
1.13E-4,1514,1.3398230088495575E7
1.34E-4,60,447761.1940298507
9.7E-5,1514,1.5608247422680413E7
1.0E-6,1514,1.514E9
1.29E-4,60,465116.27906976745
2.0E-6,60,3.0E7
2.6E-5,1514,5.823076923076923E7
2.0E-6,1514,7.57E8
1.07E-4,60,560747.6635514019
9.8E-5,1514,1.5448979591836736E7
8.7E-5,60,689655.172413793
1.0E-6,60,6.0E7
1.05E-4,1514,1.4419047619047618E7
1.07E-4,60,560747.6635514019
9.0E-6,1514,1.682222222222222E8
2.0E-6,1514,7.57E8
1.05E-4,60,571428.5714285714
3.0E-5,60,2000000.0
9.4E-5,1514,1.6106382978723405E7
1.25E-4,1514,1.2112E7
6.8E-5,1514,2.226470588235294E7
1.42E-4,1514,1.0661971830985915E7
2.03E-4,1514,7458128.078817734
1.35E-4,1514,1.1214814814814815E7
2.0E-6,1514,7.57E8
1.48E-4,1514,1.022972972972973E7
1.93E-4,1514,7844559.585492228
1.42E-4,1514,1.0661971830985915E7
2.0E-6,1514,7.57E8
1.55E-4,1514,9767741.935483871
2.22E-4,1514,6819819.81981982
1.0E-6,1514,1.514E9
1.1E-4,1514,1.3763636363636363E7
2.57E-4,1514,5891050.583657587
1.0E-6,1514,1.514E9
1.78E-4,1514,8505617.97752809
1.37E-4,1514,1.1051094890510948E7
2.5E-5,1514,6.056E7
1.55E-4,1514,9767741.935483871
1.22E-4,1514,1.240983606557377E7
1.24E-4,1514,1.2209677419354837E7
1.24E-4,1514,1.2209677419354837E7
1.24E-4,1514,1.2209677419354837E7
1.21E-4,1514,1.2512396694214877E7
1.23E-4,1514,1.2308943089430893E7
1.23E-4,1514,1.2308943089430893E7
1.23E-4,1514,1.2308943089430893E7
1.23E-4,1514,1.2308943089430893E7
1.23E-4,1514,1.2308943089430893E7
1.22E-4,1514,1.240983606557377E7
1.25E-4,1514,1.2112E7
1.21E-4,1514,1.2512396694214877E7
0.005118,60,11723.329425556858
2.0E-6,60,3.0E7
1.84E-4,60,326086.95652173914
1.0E-6,60,6.0E7
2.22E-4,60,270270.2702702703
1.0E-6,60,6.0E7
3.1E-4,60,193548.38709677418
1.0E-4,1514,1.514E7
4.0E-6,1514,3.785E8
6.1E-5,60,983606.5573770492
1.0E-6,60,6.0E7
1.0E-6,60,6.0E7
9.2E-5,1514,1.6456521739130436E7
1.34E-4,60,447761.1940298507
1.0E-6,60,6.0E7
9.2E-5,1514,1.6456521739130436E7
2.0E-6,1514,7.57E8
5.0E-5,1514,3.028E7
2.0E-6,67,3.35E7
2.04E-4,1514,7421568.62745098
1.17E-4,1514,1.294017094017094E7
3.8E-5,1514,3.984210526315789E7
3.24E-4,1514,4672839.50617284
1.0E-6,1514,1.514E9
1.5E-4,1514,1.0093333333333334E7
1.67E-4,1514,9065868.263473054
1.0E-6,1514,1.514E9
1.05E-4,1514,1.4419047619047618E7
2.42E-4,1514,6256198.347107438
1.0E-6,1514,1.514E9
2.58E-4,1514,5868217.054263567
1.0E-6,1514,1.514E9
1.26E-4,1514,1.2015873015873017E7
2.2E-4,1514,6881818.181818182
1.0E-6,1514,1.514E9
1.23E-4,1514,1.2308943089430893E7
2.57E-4,1514,5891050.583657587
1.0E-6,1514,1.514E9
1.27E-4,1514,1.1921259842519686E7
1.52E-4,1514,9960526.315789472
2.01E-4,1514,7532338.308457711
1.0E-6,1514,1.514E9
1.15E-4,1514,1.3165217391304348E7
1.55E-4,1514,9767741.935483871
1.22E-4,1514,1.240983606557377E7
1.24E-4,1514,1.2209677419354837E7
1.17E-4,1514,1.294017094017094E7
1.32E-4,1514,1.1469696969696969E7
1.27E-4,1514,1.1921259842519686E7
1.2E-4,1514,1.2616666666666666E7
1.22E-4,1514,1.240983606557377E7
1.21E-4,1514,1.2512396694214877E7
2.25E-4,60,266666.6666666667
2.8E-5,60,2142857.1428571427
5.36E-4,1514,2824626.8656716417
1.0E-6,1514,1.514E9
2.3E-4,1514,6582608.695652174
1.18E-4,1514,1.2830508474576272E7
2.0E-6,1514,7.57E8
2.57E-4,1514,5891050.583657587
1.0E-6,1514,1.514E9
0.011142,60,5385.029617662897
2.0E-6,60,3.0E7
2.19E-4,60,273972.602739726
4.6E-4,1514,3291304.347826087
4.0E-6,1514,3.785E8
1.11E-4,60,540540.5405405406
3.3E-5,1514,4.5878787878787875E7
1.42E-4,60,422535.2112676056
1.0E-6,60,6.0E7
9.0E-5,1514,1.682222222222222E7
1.0E-6,1514,1.514E9
1.35E-4,60,444444.44444444444
2.8E-5,1514,5.4071428571428575E7
2.0E-6,1514,7.57E8
9.2E-5,60,652173.9130434783
3.5E-5,1514,4.325714285714286E7
1.01E-4,60,594059.405940594
1.0E-6,60,6.0E7
3.3E-5,1514,4.5878787878787875E7
2.14E-4,60,280373.83177570096
2.8E-5,1514,5.4071428571428575E7
2.0E-6,1514,7.57E8
2.04E-4,1514,7421568.62745098
2.83E-4,1514,5349823.321554771
1.0E-6,1514,1.514E9
2.1E-4,1514,7209523.809523809
2.0E-6,1514,7.57E8
1.76E-4,1514,8602272.727272727
1.31E-4,1514,1.1557251908396946E7
1.0E-6,1514,1.514E9
2.33E-4,1514,6497854.077253219
1.26E-4,1514,1.2015873015873017E7
1.0E-6,1514,1.514E9
1.63E-4,1514,9288343.558282208
1.99E-4,1514,7608040.201005025
1.27E-4,1514,1.1921259842519686E7
3.0E-6,1514,5.046666666666666E8
1.64E-4,1514,9231707.31707317
2.01E-4,1514,7532338.308457711
2.09E-4,1514,7244019.138755981
2.0E-6,1514,7.57E8
1.22E-4,1514,1.240983606557377E7
1.25E-4,1514,1.2112E7
1.2E-4,1514,1.2616666666666666E7
1.21E-4,1514,1.2512396694214877E7
4.6E-5,1514,3.291304347826087E7
1.4E-4,1514,1.0814285714285715E7
1.22E-4,1514,1.240983606557377E7
1.23E-4,1514,1.2308943089430893E7
1.23E-4,1514,1.2308943089430893E7
1.23E-4,1514,1.2308943089430893E7
1.22E-4,1514,1.240983606557377E7
1.23E-4,1514,1.2308943089430893E7
1.35E-4,1514,1.1214814814814815E7
1.19E-4,1514,1.2722689075630251E7
1.2E-4,1514,1.2616666666666666E7
1.26E-4,1514,1.2015873015873017E7
1.2E-4,1514,1.2616666666666666E7
1.22E-4,1514,1.240983606557377E7
1.23E-4,1514,1.2308943089430893E7
1.23E-4,1514,1.2308943089430893E7
1.23E-4,1514,1.2308943089430893E7
1.24E-4,1514,1.2209677419354837E7
1.0E-6,66,6.6E7
1.0E-6,66,6.6E7
1.48E-4,66,445945.945945946
1.07E-4,66,616822.4299065421
2.4E-4,66,275000.0
1.0E-6,66,6.6E7
8.9E-5,1514,1.701123595505618E7
2.0E-6,1514,7.57E8
8.8E-5,66,750000.0
1.07E-4,1514,1.4149532710280374E7
1.16E-4,66,568965.5172413794
1.0E-6,66,6.6E7
1.0E-6,66,6.6E7
9.7E-5,1514,1.5608247422680413E7
2.0E-6,1514,7.57E8
8.4E-5,66,785714.2857142858
8.4E-5,1514,1.8023809523809526E7
1.12E-4,66,589285.7142857143
1.0E-6,66,6.6E7
1.4E-5,1514,1.0814285714285715E8
1.83E-4,66,360655.737704918
1.0E-6,66,6.6E7
5.8E-5,1514,2.6103448275862068E7
2.22E-4,66,297297.2972972973
3.0E-5,1514,5.0466666666666664E7
4.0E-6,1514,3.785E8
2.0E-6,1514,7.57E8
9.4E-5,66,702127.6595744682
3.4E-5,1514,4.452941176470588E7
1.79E-4,66,368715.0837988827
1.0E-6,66,6.6E7
2.07E-4,1514,7314009.661835749
1.0E-6,1514,1.514E9
2.25E-4,1514,6728888.888888889
1.12E-4,1514,1.3517857142857144E7
5.5E-4,66,120000.0
1.0E-6,66,6.6E7
2.43E-4,66,271604.93827160494
1.0E-6,66,6.6E7
1.9E-4,66,347368.4210526316
2.0E-4,66,330000.0
1.0E-6,66,6.6E7
1.2E-5,1514,1.2616666666666666E8
3.0E-5,66,2200000.0
8.2E-5,1514,1.846341463414634E7
3.8E-5,66,1736842.1052631577
1.1E-5,1514,1.3763636363636363E8
1.51E-4,66,437086.09271523176
1.2E-5,1514,1.2616666666666666E8
1.17E-4,66,564102.5641025641
1.3E-5,1514,1.1646153846153846E8
1.16E-4,66,568965.5172413794
1.0E-6,66,6.6E7
1.2E-5,1514,1.2616666666666666E8
1.33E-4,66,496240.6015037594
8.0E-6,1514,1.8925E8
1.16E-4,66,568965.5172413794
1.3E-5,1514,1.1646153846153846E8
2.18E-4,66,302752.29357798165
1.5E-5,1514,1.0093333333333333E8
1.0E-6,1514,1.514E9
9.9E-5,66,666666.6666666667
1.0E-6,66,6.6E7
1.1E-5,1514,1.3763636363636363E8
2.65E-4,66,249056.6037735849
1.4E-5,1514,1.0814285714285715E8
1.0E-6,1514,1.514E9
1.13E-4,1514,1.3398230088495575E7
2.47E-4,1514,6129554.655870446
1.0E-6,1514,1.514E9
2.27E-4,1514,6669603.524229075
2.0E-6,1514,7.57E8
1.33E-4,1514,1.138345864661654E7
0.005515,66,11967.361740707162
1.1E-4,66,600000.0
1.03E-4,66,640776.6990291262
1.07E-4,66,616822.4299065421
1.06E-4,66,622641.5094339623
1.93E-4,66,341968.91191709845
1.6E-5,1514,9.4625E7
2.0E-6,1514,7.57E8
1.65E-4,66,400000.0
9.8E-5,1514,1.5448979591836736E7
6.1E-5,66,1081967.213114754
1.0E-6,66,6.6E7
1.07E-4,1514,1.4149532710280374E7
2.12E-4,66,311320.75471698114
1.0E-6,66,6.6E7
1.1E-5,1514,1.3763636363636363E8
2.0E-6,1514,7.57E8
3.5E-5,66,1885714.285714286
9.6E-5,1514,1.5770833333333332E7
3.3E-5,66,1999999.9999999998
1.0E-6,66,6.6E7
8.6E-5,1514,1.7604651162790697E7
1.2E-4,66,550000.0
1.3E-5,1514,1.1646153846153846E8
3.3E-5,66,1999999.9999999998
9.1E-5,1514,1.6637362637362637E7
1.45E-4,66,455172.4137931034
1.6E-5,1514,9.4625E7
1.0E-6,1514,1.514E9
1.05E-4,66,628571.4285714285
1.19E-4,66,554621.8487394957
1.4E-5,1514,1.0814285714285715E8
1.17E-4,1514,1.294017094017094E7
1.33E-4,1514,1.138345864661654E7
7.1E-5,1514,2.132394366197183E7
2.24E-4,1514,6758928.571428572
1.0E-6,1514,1.514E9
2.42E-4,1514,6256198.347107438
1.0E-6,1514,1.514E9
0.003588,66,18394.648829431437
1.01E-4,66,653465.3465346535
1.04E-4,66,634615.3846153846
1.09E-4,66,605504.5871559633
1.0E-6,66,6.6E7
2.83E-4,66,233215.54770318023
1.7E-5,1514,8.905882352941176E7
2.0E-6,1514,7.57E8
1.03E-4,66,640776.6990291262
1.5E-5,1514,1.0093333333333333E8
8.2E-5,66,804878.0487804879
5.9E-5,66,1118644.0677966103
3.1E-5,1514,4.883870967741935E7
2.33E-4,66,283261.8025751073
1.6E-5,1514,9.4625E7
2.0E-6,1514,7.57E8
1.08E-4,66,611111.1111111111
1.0E-6,66,6.6E7
1.2E-5,1514,1.2616666666666666E8
2.28E-4,66,289473.6842105263
1.2E-5,1514,1.2616666666666666E8
1.0E-4,66,660000.0
1.1E-5,1514,1.3763636363636363E8
6.2E-5,66,1064516.129032258
1.2E-5,1514,1.2616666666666666E8
1.39E-4,66,474820.1438848921
1.2E-5,1514,1.2616666666666666E8
1.89E-4,66,349206.3492063492
1.4E-5,1514,1.0814285714285715E8
2.0E-6,1514,7.57E8
1.07E-4,66,616822.4299065421
1.3E-5,1514,1.1646153846153846E8
2.9E-5,66,2275862.0689655175
1.0E-6,66,6.6E7
1.0E-5,1514,1.514E8
2.33E-4,66,283261.8025751073
1.6E-5,1514,9.4625E7
2.0E-6,1514,7.57E8
1.68E-4,1514,9011904.761904763
1.07E-4,1514,1.4149532710280374E7
1.17E-4,1514,1.294017094017094E7
1.24E-4,1514,1.2209677419354837E7
1.08E-4,1514,1.4018518518518519E7
1.6E-5,66,4125000.0
1.0E-4,66,660000.0
1.28E-4,66,515625.0
8.2E-5,66,804878.0487804879
1.07E-4,66,616822.4299065421
1.45E-4,1514,1.0441379310344828E7
1.5E-5,66,4400000.0
1.21E-4,1514,1.2512396694214877E7
1.5E-5,66,4400000.0
1.17E-4,1514,1.294017094017094E7
4.0E-6,66,1.65E7
1.0E-6,66,6.6E7
1.32E-4,1514,1.1469696969696969E7
1.6E-5,66,4125000.0
1.04E-4,1514,1.4557692307692308E7
1.6E-5,66,4125000.0
1.23E-4,1514,1.2308943089430893E7
3.0E-6,66,2.2E7
1.27E-4,1514,1.1921259842519686E7
1.7E-5,66,3882352.941176471
1.26E-4,1514,1.2015873015873017E7
6.0E-6,66,1.1E7
1.2E-4,66,550000.0
3.0E-6,1514,5.046666666666666E8
1.28E-4,1514,1.1828125E7
1.3E-5,66,5076923.076923077
1.17E-4,1514,1.294017094017094E7
1.4E-5,66,4714285.714285715
1.18E-4,66,559322.0338983051
2.0E-6,1514,7.57E8
1.28E-4,1514,1.1828125E7
1.3E-5,66,5076923.076923077
1.2E-4,1514,1.2616666666666666E7
1.2E-4,1514,1.2616666666666666E7
1.27E-4,1514,1.1921259842519686E7
1.23E-4,1514,1.2308943089430893E7
1.19E-4,1514,1.2722689075630251E7
1.22E-4,1514,1.240983606557377E7
1.23E-4,1514,1.2308943089430893E7
0.00686,66,9620.991253644315
1.0E-6,66,6.6E7
1.79E-4,66,368715.0837988827
2.25E-4,66,293333.3333333333
1.0E-6,66,6.6E7
1.75E-4,66,377142.85714285716
2.9E-5,1514,5.2206896551724136E7
2.0E-6,1514,7.57E8
1.64E-4,66,402439.0243902439
1.0E-6,66,6.6E7
7.9E-5,1514,1.916455696202532E7
1.12E-4,66,589285.7142857143
3.4E-5,1514,4.452941176470588E7
2.0E-6,1514,7.57E8
1.02E-4,66,647058.8235294118
3.3E-5,1514,4.5878787878787875E7
1.09E-4,66,605504.5871559633
8.9E-5,1514,1.701123595505618E7
1.84E-4,66,358695.652173913
1.0E-6,66,6.6E7
9.7E-5,1514,1.5608247422680413E7
1.0E-6,1514,1.514E9
7.2E-5,66,916666.6666666666
1.0E-6,66,6.6E7
8.1E-5,1514,1.869135802469136E7
1.66E-4,66,397590.3614457831
1.17E-4,1514,1.294017094017094E7
1.0E-6,1514,1.514E9
1.12E-4,66,589285.7142857143
1.0E-6,66,6.6E7
9.5E-5,1514,1.5936842105263157E7
2.0E-6,1514,7.57E8
2.66E-4,1514,5691729.32330827
4.0E-6,1514,3.785E8
1.35E-4,1514,1.1214814814814815E7
1.0E-6,1514,1.514E9
1.56E-4,1514,9705128.205128206
2.47E-4,1514,6129554.655870446
2.0E-6,1514,7.57E8
2.21E-4,66,298642.5339366516
2.0E-6,66,3.3E7
4.2E-4,1514,3604761.9047619044
1.98E-4,1514,7646464.646464647
2.09E-4,66,315789.4736842105
8.3E-5,1514,1.824096385542169E7
2.14E-4,66,308411.21495327103
1.0E-6,60,6.0E7
1.0E-6,66,6.6E7
1.95E-4,66,338461.53846153844
1.96E-4,66,336734.693877551
1.0E-6,66,6.6E7
7.2E-5,1514,2.1027777777777776E7
7.2E-5,66,916666.6666666666
1.0E-6,66,6.6E7
9.2E-5,1514,1.6456521739130436E7
1.82E-4,66,362637.3626373626
9.9E-5,1514,1.5292929292929294E7
2.0E-6,1514,7.57E8
1.03E-4,66,640776.6990291262
5.3E-5,66,1245283.0188679246
9.4E-5,1514,1.6106382978723405E7
4.7E-5,1514,3.221276595744681E7
1.1E-5,66,6000000.0
2.38E-4,66,277310.92436974787
9.9E-5,1514,1.5292929292929294E7
4.0E-6,1514,3.785E8
1.04E-4,66,634615.3846153846
1.0E-6,66,6.6E7
5.9E-5,1514,2.5661016949152544E7
1.42E-4,66,464788.7323943662
1.0E-6,66,6.6E7
8.2E-5,1514,1.846341463414634E7
2.0E-6,1514,7.57E8
4.3E-5,66,1534883.7209302324
1.0E-6,66,6.6E7
2.0E-6,1514,7.57E8
1.46E-4,66,452054.79452054796
1.5E-5,1514,1.0093333333333333E8
1.15E-4,66,573913.0434782609
3.1E-5,1514,4.883870967741935E7
1.92E-4,1514,7885416.666666666
2.0E-6,1514,7.57E8
1.21E-4,1514,1.2512396694214877E7
2.42E-4,1514,6256198.347107438
1.0E-6,1514,1.514E9
2.64E-4,1514,5734848.484848484
1.0E-6,1514,1.514E9
1.28E-4,1514,1.1828125E7
2.32E-4,1514,6525862.068965517
1.2E-4,66,550000.0
9.9E-5,1514,1.5292929292929294E7
1.0E-6,1514,1.514E9
3.5E-5,66,1885714.285714286
1.0E-6,66,6.6E7
1.0E-6,66,6.6E7
8.8E-5,1514,1.7204545454545453E7
1.48E-4,66,445945.945945946
1.0E-6,66,6.6E7
1.1E-5,1514,1.3763636363636363E8
2.76E-4,66,239130.4347826087
1.6E-5,1514,9.4625E7
2.0E-6,1514,7.57E8
1.03E-4,66,640776.6990291262
1.0E-6,66,6.6E7
1.0E-6,66,6.6E7
1.1E-5,1514,1.3763636363636363E8
2.59E-4,66,254826.25482625482
1.7E-5,1514,8.905882352941176E7
1.0E-6,1514,1.514E9
9.9E-5,66,666666.6666666667
1.3E-5,1514,1.1646153846153846E8
1.43E-4,1514,1.0587412587412586E7
1.3E-5,66,5076923.076923077
1.35E-4,1514,1.1214814814814815E7
1.5E-5,66,4400000.0
1.16E-4,1514,1.3051724137931034E7
3.0E-6,66,2.2E7
1.0E-6,66,6.6E7
1.32E-4,1514,1.1469696969696969E7
1.5E-5,66,4400000.0
1.15E-4,1514,1.3165217391304348E7
1.5E-5,66,4400000.0
1.16E-4,1514,1.3051724137931034E7
3.0E-6,66,2.2E7
1.27E-4,1514,1.1921259842519686E7
1.7E-5,66,3882352.941176471
1.14E-4,1514,1.3280701754385965E7
3.9E-5,66,1692307.6923076923
9.1E-5,1514,1.6637362637362637E7
2.0E-6,66,3.3E7
1.28E-4,1514,1.1828125E7
1.22E-4,1514,1.240983606557377E7
1.29E-4,1514,1.1736434108527133E7
1.24E-4,1514,1.2209677419354837E7
1.18E-4,1514,1.2830508474576272E7
1.24E-4,1514,1.2209677419354837E7
1.25E-4,1514,1.2112E7
1.21E-4,1514,1.2512396694214877E7
0.004764,66,13853.90428211587
1.0E-6,66,6.6E7
2.22E-4,66,297297.2972972973
1.0E-6,66,6.6E7
2.03E-4,66,325123.1527093596
1.9E-4,66,347368.4210526316
1.0E-6,66,6.6E7
5.8E-5,1514,2.6103448275862068E7
1.97E-4,66,335025.3807106599
1.0E-6,66,6.6E7
6.3E-5,1514,2.4031746031746034E7
2.0E-6,1514,7.57E8
1.29E-4,66,511627.90697674424
1.0E-6,66,6.6E7
1.0E-6,66,6.6E7
9.3E-5,1514,1.6279569892473118E7
2.0E-6,1514,7.57E8
4.4E-5,66,1500000.0
5.0E-6,1514,3.028E8
