3.07E-4,1514,4931596.091205212
2.59E-4,1514,5845559.845559846
3.24E-4,1514,4672839.50617284
0.07308,66,903.1198686371099
1.0E-6,66,6.6E7
2.76E-4,66,239130.4347826087
3.03E-4,1514,4996699.669966997
4.0E-6,1514,3.785E8
1.0E-6,66,6.6E7
1.81E-4,1514,8364640.8839779
2.0E-6,66,3.3E7
2.12E-4,1514,7141509.433962264
1.0E-6,66,6.6E7
1.0E-6,1514,1.514E9
2.0E-6,66,3.3E7
2.33E-4,1514,6497854.077253219
1.0E-6,1514,1.514E9
2.42E-4,1514,6256198.347107438
4.0E-6,1514,3.785E8
1.77E-4,1514,8553672.316384181
3.3E-4,1514,4587878.787878788
1.0E-6,1514,1.514E9
2.0E-6,66,3.3E7
4.98E-4,1514,3040160.6425702814
2.0E-6,66,3.3E7
1.16E-4,1514,1.3051724137931034E7
2.0E-6,66,3.3E7
1.38E-4,1514,1.0971014492753623E7
5.0E-6,66,1.3199999999999998E7
1.28E-4,1514,1.1828125E7
2.0E-6,66,3.3E7
1.2E-4,1514,1.2616666666666666E7
1.59E-4,1514,9522012.578616353
1.19E-4,1514,1.2722689075630251E7
1.3E-4,1514,1.1646153846153848E7
1.22E-4,1514,1.240983606557377E7
1.15E-4,1514,1.3165217391304348E7
1.21E-4,1514,1.2512396694214877E7
1.34E-4,1514,1.1298507462686567E7
5.99E-4,1514,2527545.9098497494
1.28E-4,1514,1.1828125E7
1.3E-4,66,507692.30769230775
5.54E-4,66,119133.57400722022
3.6E-5,1514,4.205555555555555E7
1.0E-6,66,6.6E7
2.19E-4,1514,6913242.00913242
2.0E-6,1514,7.57E8
1.45E-4,1514,1.0441379310344828E7
1.14E-4,1514,1.3280701754385965E7
2.3E-4,1514,6582608.695652174
0.038572,66,1711.0857616924193
5.68E-4,1514,2665492.9577464787
2.0E-6,1514,7.57E8
0.042547,66,1551.225703339836
5.59E-4,1514,2708407.8711985685
5.0E-6,1514,3.028E8
5.71E-4,1514,2651488.6164623466
2.0E-6,1514,7.57E8
7.87E-4,1514,1923761.1181702667
5.0E-6,66,1.3199999999999998E7
1.0E-6,1514,1.514E9
1.0E-6,66,6.6E7
1.0E-6,66,6.6E7
1.1E-4,66,600000.0
2.0E-6,66,3.3E7
1.19E-4,66,554621.8487394957
2.33E-4,1514,6497854.077253219
2.0E-6,66,3.3E7
2.25E-4,1514,6728888.888888889
2.0E-6,66,3.3E7
1.0E-6,1514,1.514E9
4.0E-6,66,1.65E7
2.43E-4,1514,6230452.674897119
1.0E-6,66,6.6E7
1.0E-6,1514,1.514E9
2.48E-4,1514,6104838.709677419
1.08E-4,1514,1.4018518518518519E7
1.7E-4,1514,8905882.352941176
1.0E-6,1514,1.514E9
1.29E-4,1514,1.1736434108527133E7
2.1E-4,1514,7209523.809523809
3.2E-4,1514,4731250.0
4.0E-6,1514,3.785E8
2.0E-6,1514,7.57E8
8.1E-5,1514,1.869135802469136E7
3.23E-4,1514,4687306.501547988
2.0E-6,1514,7.57E8
1.08E-4,1514,1.4018518518518519E7
2.0E-6,66,3.3E7
4.63E-4,66,142548.59611231103
3.07E-4,1514,4931596.091205212
2.0E-6,66,3.3E7
5.0E-6,66,1.3199999999999998E7
1.08E-4,1514,1.4018518518518519E7
1.26E-4,1514,1.2015873015873017E7
3.23E-4,1514,4687306.501547988
4.0E-6,1514,3.785E8
1.04E-4,1514,1.4557692307692308E7
2.07E-4,1514,7314009.661835749
1.0E-6,66,6.6E7
6.0E-4,1514,2523333.3333333335
2.0E-6,66,3.3E7
1.14E-4,1514,1.3280701754385965E7
2.0E-6,66,3.3E7
7.2E-5,1514,2.1027777777777776E7
2.0E-6,66,3.3E7
1.9E-4,1514,7968421.052631578
1.44E-4,1514,1.0513888888888888E7
3.6E-5,1514,4.205555555555555E7
2.85E-4,1514,5312280.701754387
0.037195,66,1774.4320473181879
1.0E-6,66,6.6E7
6.03E-4,1514,2510779.4361525704
2.0E-6,66,3.3E7
3.19E-4,1514,4746081.504702195
5.0E-6,66,1.3199999999999998E7
2.0E-6,66,3.3E7
1.0E-6,66,6.6E7
1.15E-4,1514,1.3165217391304348E7
1.0E-6,66,6.6E7
1.16E-4,1514,1.3051724137931034E7
3.6E-5,1514,4.205555555555555E7
1.28E-4,1514,1.1828125E7
1.09E-4,1514,1.3889908256880732E7
2.39E-4,1514,6334728.033472803
2.64E-4,1514,5734848.484848484
4.0E-6,1514,3.785E8
1.23E-4,1514,1.2308943089430893E7
2.0E-6,1514,7.57E8
0.127795,66,516.4521303650378
1.0E-6,66,6.6E7
5.41E-4,1514,2798521.256931608
2.7E-5,1514,5.6074074074074075E7
1.0E-6,66,6.6E7
2.62E-4,1514,5778625.954198473
1.0E-6,66,6.6E7
1.74E-4,1514,8701149.425287357
1.0E-6,66,6.6E7
6.7E-5,1514,2.2597014925373133E7
2.0E-6,66,3.3E7
2.85E-4,1514,5312280.701754387
1.0E-6,66,6.6E7
1.0E-6,66,6.6E7
2.85E-4,1514,5312280.701754387
2.0E-6,66,3.3E7
1.0E-6,1514,1.514E9
2.9E-5,1514,5.2206896551724136E7
2.09E-4,1514,7244019.138755981
1.56E-4,1514,9705128.205128206
2.7E-5,1514,5.6074074074074075E7
1.96E-4,1514,7724489.795918368
1.31E-4,1514,1.1557251908396946E7
2.18E-4,1514,6944954.128440366
1.22E-4,1514,1.240983606557377E7
0.011424,66,5777.310924369748
3.69E-4,66,178861.78861788617
2.0E-4,1514,7570000.0
1.0E-6,66,6.6E7
1.0E-6,66,6.6E7
1.7E-4,66,388235.29411764705
2.24E-4,1514,6758928.571428572
1.0E-6,1514,1.514E9
3.2E-5,1514,4.73125E7
2.36E-4,1514,6415254.237288136
2.09E-4,1514,7244019.138755981
1.0E-6,1514,1.514E9
1.49E-4,1514,1.0161073825503357E7
2.9E-4,1514,5220689.655172414
1.0E-6,66,6.6E7
3.0E-6,66,2.2E7
5.0E-4,1514,3028000.0
2.51E-4,1514,6031872.50996016
1.0E-6,66,6.6E7
1.0E-6,1514,1.514E9
3.0E-6,66,2.2E7
1.0E-6,66,6.6E7
2.04E-4,1514,7421568.62745098
2.67E-4,1514,5670411.985018727
2.0E-6,1514,7.57E8
2.14E-4,1514,7074766.355140187
1.0E-6,1514,1.514E9
2.48E-4,1514,6104838.709677419
1.0E-6,66,6.6E7
6.06E-4,1514,2498349.8349834983
2.0E-6,66,3.3E7
1.0E-6,66,6.6E7
2.76E-4,1514,5485507.2463768115
4.0E-6,66,1.65E7
1.0E-6,1514,1.514E9
1.0E-6,66,6.6E7
2.16E-4,1514,7009259.259259259
2.0E-6,66,3.3E7
1.52E-4,1514,9960526.315789472
2.03E-4,1514,7458128.078817734
2.0E-6,1514,7.57E8
2.68E-4,1514,5649253.731343283
4.0E-6,1514,3.785E8
2.0E-4,1514,7570000.0
2.0E-6,66,3.3E7
6.05E-4,1514,2502479.3388429754
2.0E-6,1514,7.57E8
3.0E-6,66,2.2E7
1.41E-4,1514,1.073758865248227E7
2.0E-6,1514,7.57E8
1.0E-6,66,6.6E7
1.0E-6,66,6.6E7
1.86E-4,66,354838.7096774194
2.68E-4,66,246268.6567164179
2.0E-6,1514,7.57E8
3.0E-6,66,2.2E7
1.67E-4,1514,9065868.263473054
2.0E-6,66,3.3E7
1.0E-6,66,6.6E7
1.0E-6,66,6.6E7
2.55E-4,1514,5937254.901960784
4.0E-6,66,1.65E7
2.12E-4,1514,7141509.433962264
2.0E-6,66,3.3E7
1.0E-6,1514,1.514E9
1.0E-6,66,6.6E7
1.0E-6,66,6.6E7
2.61E-4,1514,5800766.283524904
4.0E-6,66,1.65E7
5.7E-5,1514,2.656140350877193E7
2.34E-4,1514,6470085.47008547
3.21E-4,1514,4716510.903426792
1.0E-6,1514,1.514E9
4.0E-6,1514,3.785E8
1.54E-4,1514,9831168.83116883
1.96E-4,1514,7724489.795918368
1.0E-6,1514,1.514E9
9.9E-5,1514,1.5292929292929294E7
1.93E-4,1514,7844559.585492228
1.12E-4,1514,1.3517857142857144E7
1.18E-4,1514,1.2830508474576272E7
1.13E-4,1514,1.3398230088495575E7
3.5E-5,1514,4.325714285714286E7
0.039719,66,1661.6732546136611
1.0E-6,66,6.6E7
2.76E-4,66,239130.4347826087
1.0E-6,66,6.6E7
2.73E-4,1514,5545787.545787545
3.34E-4,1514,4532934.131736527
2.0E-6,1514,7.57E8
3.0E-6,1514,5.046666666666666E8
1.4E-4,1514,1.0814285714285715E7
2.0E-6,1514,7.57E8
1.99E-4,1514,7608040.201005025
1.62E-4,1514,9345679.01234568
2.52E-4,1514,6007936.507936508
2.0E-6,1514,7.57E8
0.119553,66,552.0564101277257
1.0E-6,66,6.6E7
1.53E-4,66,431372.54901960783
2.0E-6,66,3.3E7
1.92E-4,66,343750.0
1.93E-4,66,341968.91191709845
2.16E-4,1514,7009259.259259259
1.0E-6,66,6.6E7
1.0E-6,1514,1.514E9
1.71E-4,1514,8853801.169590643
5.0E-6,1514,3.028E8
2.0E-6,66,3.3E7
9.7E-5,1514,1.5608247422680413E7
2.0E-6,66,3.3E7
1.49E-4,1514,1.0161073825503357E7
2.0E-6,66,3.3E7
1.96E-4,1514,7724489.795918368
5.2E-5,1514,2.9115384615384616E7
1.42E-4,1514,1.0661971830985915E7
2.03E-4,1514,7458128.078817734
3.3E-4,1514,4587878.787878788
1.95E-4,1514,7764102.564102564
1.0E-6,1514,1.514E9
8.1E-5,1514,1.869135802469136E7
1.41E-4,1514,1.073758865248227E7
1.23E-4,1514,1.2308943089430893E7
2.0E-6,66,3.3E7
5.99E-4,1514,2527545.9098497494
2.0E-6,1514,7.57E8
2.9E-4,1514,5220689.655172414
5.0E-6,1514,3.028E8
1.0E-6,66,6.6E7
1.89E-4,66,349206.3492063492
4.4E-4,1514,3440909.090909091
2.1E-4,1514,7209523.809523809
1.0E-6,66,6.6E7
1.0E-6,1514,1.514E9
7.3E-5,1514,2.073972602739726E7
2.0E-6,66,3.3E7
1.0E-6,66,6.6E7
8.6E-5,66,767441.8604651162
1.07E-4,66,616822.4299065421
1.42E-4,1514,1.0661971830985915E7
2.0E-6,66,3.3E7
2.07E-4,1514,7314009.661835749
5.0E-6,66,1.3199999999999998E7
1.09E-4,1514,1.3889908256880732E7
2.0E-6,66,3.3E7
3.6E-5,1514,4.205555555555555E7
2.0E-6,66,3.3E7
1.26E-4,1514,1.2015873015873017E7
3.0E-6,66,2.2E7
1.0E-6,66,6.6E7
1.22E-4,1514,1.240983606557377E7
1.0E-6,66,6.6E7
2.4E-4,1514,6308333.333333333
1.0E-6,66,6.6E7
3.9E-5,1514,3.8820512820512824E7
2.0E-6,66,3.3E7
1.89E-4,1514,8010582.01058201
1.0E-6,66,6.6E7
1.62E-4,1514,9345679.01234568
1.18E-4,1514,1.2830508474576272E7
2.7E-5,1514,5.6074074074074075E7
2.38E-4,1514,6361344.537815126
1.1E-4,1514,1.3763636363636363E7
2.2E-5,1514,6.881818181818181E7
2.3E-4,1514,6582608.695652174
1.08E-4,1514,1.4018518518518519E7
2.4E-5,1514,6.308333333333333E7
2.25E-4,1514,6728888.888888889
9.9E-5,1514,1.5292929292929294E7
8.7E-5,1514,1.7402298850574713E7
2.06E-4,1514,7349514.563106797
1.02E-4,1514,1.484313725490196E7
2.1E-5,1514,7.20952380952381E7
0.003714,66,17770.59773828756
1.13E-4,66,584070.796460177
5.18E-4,1514,2922779.922779923
2.4E-5,1514,6.308333333333333E7
2.31E-4,1514,6554112.554112554
2.6E-5,1514,5.823076923076923E7
0.024114,66,2736.999253545658
3.83E-4,1514,3953002.6109660575
1.15E-4,1514,1.3165217391304348E7
4.78E-4,66,138075.31380753138
1.0E-6,1514,1.514E9
5.3E-5,1514,2.8566037735849056E7
1.0E-6,66,6.6E7
4.0E-6,66,1.65E7
1.83E-4,66,360655.737704918
2.29E-4,66,288209.60698689957
1.0E-6,66,6.6E7
2.87E-4,1514,5275261.324041812
1.0E-6,66,6.6E7
1.0E-6,1514,1.514E9
1.0E-6,66,6.6E7
1.0E-6,66,6.6E7
2.78E-4,1514,5446043.165467626
4.0E-6,1514,3.785E8
2.06E-4,1514,7349514.563106797
2.0E-6,1514,7.57E8
5.1E-5,1514,2.968627450980392E7
2.31E-4,1514,6554112.554112554
1.98E-4,1514,7646464.646464647
2.0E-6,1514,7.57E8
1.76E-4,1514,8602272.727272727
2.53E-4,1514,5984189.723320157
2.0E-6,1514,7.57E8
3.0E-6,1514,5.046666666666666E8
0.04801,66,1374.7136013330557
1.0E-6,66,6.6E7
6.41E-4,1514,2361934.4773790953
1.0E-6,66,6.6E7
1.0E-6,1514,1.514E9
1.0E-6,66,6.6E7
1.0E-6,66,6.6E7
2.1E-4,1514,7209523.809523809
2.1E-4,1514,7209523.809523809
1.51E-4,1514,1.0026490066225166E7
1.17E-4,1514,1.294017094017094E7
0.014437,66,4571.586894784235
6.07E-4,1514,2494233.9373970344
1.0E-6,1514,1.514E9
2.66E-4,1514,5691729.32330827
4.0E-6,1514,3.785E8
1.0E-6,66,6.6E7
7.96E-4,1514,1902010.0502512562
2.0E-6,66,3.3E7
1.0E-6,1514,1.514E9
1.0E-6,66,6.6E7
2.04E-4,66,323529.4117647059
1.59E-4,1514,9522012.578616353
2.0E-6,66,3.3E7
1.31E-4,1514,1.1557251908396946E7
2.0E-6,66,3.3E7
4.2E-4,1514,3604761.9047619044
4.0E-6,66,1.65E7
1.0E-6,66,6.6E7
1.0E-6,1514,1.514E9
1.0E-6,66,6.6E7
1.26E-4,1514,1.2015873015873017E7
1.0E-6,66,6.6E7
5.6E-5,1514,2.7035714285714287E7
2.0E-6,66,3.3E7
2.34E-4,1514,6470085.47008547
4.0E-6,66,1.65E7
1.0E-6,1514,1.514E9
2.0E-6,66,3.3E7
1.58E-4,1514,9582278.48101266
2.0E-6,66,3.3E7
2.26E-4,1514,6699115.044247787
1.0E-6,66,6.6E7
2.43E-4,1514,6230452.674897119
4.0E-6,1514,3.785E8
2.0E-6,1514,7.57E8
1.26E-4,1514,1.2015873015873017E7
2.39E-4,1514,6334728.033472803
2.41E-4,1514,6282157.676348547
5.0E-6,1514,3.028E8
1.0E-6,1514,1.514E9
1.3E-4,1514,1.1646153846153848E7
2.38E-4,1514,6361344.537815126
2.62E-4,1514,5778625.954198473
5.0E-6,1514,3.028E8
1.36E-4,1514,1.113235294117647E7
1.0E-6,1514,1.514E9
1.27E-4,1514,1.1921259842519686E7
1.25E-4,1514,1.2112E7
2.94E-4,1514,5149659.863945578
2.0E-6,1514,7.57E8
6.2E-4,66,106451.6129032258
1.0E-6,66,6.6E7
2.32E-4,66,284482.7586206897
1.0E-6,66,6.6E7
2.07E-4,66,318840.57971014496
4.8E-5,1514,3.1541666666666664E7
1.0E-6,66,6.6E7
2.15E-4,1514,7041860.465116279
2.0E-6,66,3.3E7
1.16E-4,1514,1.3051724137931034E7
1.0E-6,66,6.6E7
5.9E-5,1514,2.5661016949152544E7
2.0E-6,66,3.3E7
1.13E-4,1514,1.3398230088495575E7
2.0E-6,66,3.3E7
1.25E-4,1514,1.2112E7
2.0E-6,66,3.3E7
1.29E-4,1514,1.1736434108527133E7
2.0E-6,66,3.3E7
3.38E-4,1514,4479289.9408284025
2.0E-6,66,3.3E7
6.1E-5,1514,2.481967213114754E7
1.02E-4,78,764705.8823529412
2.65E-4,1514,5713207.547169811
2.0E-6,1514,7.57E8
1.41E-4,1514,1.073758865248227E7
1.0E-6,1514,1.514E9
2.87E-4,1514,5275261.324041812
5.0E-6,1514,3.028E8
8.0E-5,1514,1.8925E7
2.0E-6,1514,7.57E8
1.27E-4,1514,1.1921259842519686E7
3.5E-5,1514,4.325714285714286E7
1.91E-4,66,345549.7382198953
4.52E-4,1514,3349557.5221238937
2.12E-4,1514,7141509.433962264
2.0E-6,66,3.3E7
5.0E-6,66,1.3199999999999998E7
7.6E-5,1514,1.9921052631578945E7
1.0E-6,66,6.6E7
1.0E-6,66,6.6E7
2.56E-4,1514,5914062.5
1.24E-4,1514,1.2209677419354837E7
1.08E-4,1514,1.4018518518518519E7
2.09E-4,1514,7244019.138755981
2.12E-4,1514,7141509.433962264
4.0E-6,1514,3.785E8
3.15E-4,66,209523.80952380953
1.0E-6,66,6.6E7
1.6E-4,1514,9462500.0
1.0E-6,66,6.6E7
2.09E-4,1514,7244019.138755981
1.0E-6,1514,1.514E9
5.3E-5,1514,2.8566037735849056E7
1.04E-4,1514,1.4557692307692308E7
1.23E-4,1514,1.2308943089430893E7
2.61E-4,1514,5800766.283524904
2.22E-4,1514,6819819.81981982
1.0E-6,1514,1.514E9
2.7E-5,1514,5.6074074074074075E7
1.0E-6,66,6.6E7
1.0E-6,1514,1.514E9
1.0E-6,1514,1.514E9
5.76E-4,1514,2628472.222222222
2.0E-6,66,3.3E7
2.0E-6,66,3.3E7
2.04E-4,66,323529.4117647059
2.0E-6,66,3.3E7
3.21E-4,1514,4716510.903426792
4.0E-6,66,1.65E7
1.0E-6,66,6.6E7
1.18E-4,1514,1.2830508474576272E7
1.0E-6,66,6.6E7
7.4E-5,1514,2.045945945945946E7
2.0E-6,66,3.3E7
1.15E-4,1514,1.3165217391304348E7
3.0E-6,66,2.2E7
1.11E-4,1514,1.363963963963964E7
2.12E-4,1514,7141509.433962264
2.81E-4,1514,5387900.355871886
4.0E-6,1514,3.785E8
1.22E-4,1514,1.240983606557377E7
2.0E-6,1514,7.57E8
2.01E-4,1514,7532338.308457711
1.25E-4,1514,1.2112E7
1.45E-4,1514,1.0441379310344828E7
3.3E-5,1514,4.5878787878787875E7
1.1E-4,1514,1.3763636363636363E7
3.29E-4,1514,4601823.708206687
0.009145,66,7217.058501913613
1.0E-6,66,6.6E7
5.9E-4,1514,2566101.694915254
1.0E-6,66,6.6E7
1.0E-6,1514,1.514E9
1.0E-6,66,6.6E7
2.75E-4,1514,5505454.545454545
4.0E-6,1514,3.785E8
1.13E-4,1514,1.3398230088495575E7
2.0E-6,1514,7.57E8
1.4E-4,1514,1.0814285714285715E7
1.11E-4,1514,1.363963963963964E7
0.039359,66,1676.871871744709
6.03E-4,1514,2510779.4361525704
2.0E-6,1514,7.57E8
1.0E-6,66,6.6E7
4.7E-4,66,140425.53191489363
2.86E-4,1514,5293706.293706293
4.0E-6,1514,3.785E8
1.74E-4,1514,8701149.425287357
1.18E-4,1514,1.2830508474576272E7
3.75E-4,66,176000.0
5.0E-6,66,1.3199999999999998E7
2.0E-6,66,3.3E7
1.0E-6,66,6.6E7
9.9E-5,66,666666.6666666667
4.32E-4,1514,3504629.6296296297
1.0E-6,1514,1.514E9
2.73E-4,1514,5545787.545787545
5.0E-6,1514,3.028E8
1.33E-4,1514,1.138345864661654E7
2.0E-6,1514,7.57E8
1.96E-4,1514,7724489.795918368
1.11E-4,1514,1.363963963963964E7
5.6E-5,1514,2.7035714285714287E7
3.21E-4,1514,4716510.903426792
0.001668,66,39568.34532374101
0.019408,66,3400.659521846661
5.12E-4,1514,2957031.25
1.98E-4,1514,7646464.646464647
6.4E-4,1514,2365625.0
3.0E-6,66,2.2E7
9.8E-5,1514,1.5448979591836736E7
1.0E-6,66,6.6E7
1.0E-6,1514,1.514E9
1.0E-6,66,6.6E7
2.8E-4,1514,5407142.857142857
2.0E-6,66,3.3E7
2.28E-4,1514,6640350.8771929825
1.05E-4,1514,1.4419047619047618E7
3.8E-5,1514,3.984210526315789E7
1.47E-4,1514,1.0299319727891156E7
2.17E-4,1514,6976958.525345623
3.8E-5,1514,3.984210526315789E7
0.059721,66,1105.1388958657758
3.79E-4,66,174142.4802110818
3.48E-4,1514,4350574.712643678
1.0E-6,66,6.6E7
1.0E-6,1514,1.514E9
1.0E-6,66,6.6E7
1.0E-6,66,6.6E7
3.9E-4,1514,3882051.282051282
5.0E-6,1514,3.028E8
1.12E-4,1514,1.3517857142857144E7
1.33E-4,1514,1.138345864661654E7
1.0E-6,1514,1.514E9
1.12E-4,1514,1.3517857142857144E7
1.6E-4,1514,9462500.0
3.19E-4,1514,4746081.504702195
0.003792,66,17405.063291139242
5.95E-4,1514,2544537.8151260503
2.0E-6,1514,7.57E8
0.036852,66,1790.947574080104
1.0E-6,66,6.6E7
5.09E-4,66,129666.01178781925
1.0E-6,66,6.6E7
2.29E-4,66,288209.60698689957
1.0E-6,66,6.6E7
2.69E-4,66,245353.15985130114
4.48E-4,1514,3379464.285714286
5.0E-6,1514,3.028E8
1.09E-4,1514,1.3889908256880732E7
5.8E-5,1514,2.6103448275862068E7
1.33E-4,1514,1.138345864661654E7
1.3E-4,1514,1.1646153846153848E7
3.01E-4,1514,5029900.332225914
1.0E-6,1514,1.514E9
1.17E-4,1514,1.294017094017094E7
1.62E-4,1514,9345679.01234568
1.0E-6,1514,1.514E9
1.03E-4,1514,1.4699029126213593E7
3.26E-4,1514,4644171.779141104
2.0E-6,1514,7.57E8
8.0E-5,1514,1.8925E7
3.03E-4,1514,4996699.669966997
2.0E-6,1514,7.57E8
6.4E-5,1514,2.365625E7
5.89E-4,1514,2570458.404074703
1.0E-6,1514,1.514E9
7.4E-5,1514,2.045945945945946E7
1.15E-4,1514,1.3165217391304348E7
2.16E-4,1514,7009259.259259259
1.16E-4,1514,1.3051724137931034E7
2.0E-6,1514,7.57E8
3.26E-4,1514,4644171.779141104
0.009628,66,6855.006231823848
1.0E-6,66,6.6E7
0.002825,1514,535929.2035398231
1.15E-4,1514,1.3165217391304348E7
1.14E-4,1514,1.3280701754385965E7
1.39E-4,1514,1.0892086330935253E7
3.4E-4,1514,4452941.176470588
1.3E-4,1514,1.1646153846153848E7
4.84E-4,66,136363.63636363635
2.0E-6,1514,7.57E8
1.0E-6,66,6.6E7
2.2E-4,78,354545.45454545453
1.1E-4,1514,1.3763636363636363E7
2.0E-6,66,3.3E7
2.43E-4,1514,6230452.674897119
4.0E-6,66,1.65E7
1.0E-6,1514,1.514E9
1.0E-6,66,6.6E7
1.55E-4,1514,9767741.935483871
1.0E-6,66,6.6E7
1.99E-4,1514,7608040.201005025
1.79E-4,1514,8458100.558659218
3.17E-4,1514,4776025.23659306
1.0E-6,1514,1.514E9
4.0E-6,1514,3.785E8
1.53E-4,1514,9895424.836601308
2.42E-4,1514,6256198.347107438
2.0E-6,1514,7.57E8
3.0E-6,1514,5.046666666666666E8
1.34E-4,1514,1.1298507462686567E7
2.03E-4,1514,7458128.078817734
1.1E-4,1514,1.3763636363636363E7
1.0E-4,1514,1.514E7
1.21E-4,1514,1.2512396694214877E7
2.07E-4,1514,7314009.661835749
1.33E-4,1514,1.138345864661654E7
1.0E-6,1514,1.514E9
1.31E-4,1514,1.1557251908396946E7
1.44E-4,1514,1.0513888888888888E7
1.94E-4,1514,7804123.711340207
1.33E-4,1514,1.138345864661654E7
2.0E-6,1514,7.57E8
1.64E-4,1514,9231707.31707317
2.14E-4,1514,7074766.355140187
1.0E-6,1514,1.514E9
1.09E-4,1514,1.3889908256880732E7
2.57E-4,1514,5891050.583657587
1.0E-6,1514,1.514E9
0.008486,66,7777.515908555267
2.44E-4,66,270491.8032786885
4.9E-4,1514,3089795.918367347
2.0E-6,1514,7.57E8
2.43E-4,1514,6230452.674897119
4.0E-6,1514,3.785E8
1.0E-6,1514,1.514E9
2.07E-4,1514,7314009.661835749
0.065464,66,1008.1877062202127
0.024082,66,2740.6361597873934
5.79E-4,1514,2614853.195164076
2.0E-6,1514,7.57E8
1.37E-4,1514,1.1051094890510948E7
2.0E-6,1514,7.57E8
2.08E-4,1514,7278846.153846154
1.52E-4,1514,9960526.315789472
2.53E-4,1514,5984189.723320157
2.0E-6,1514,7.57E8
0.023835,66,2769.0371302706108
1.0E-6,66,6.6E7
5.94E-4,1514,2548821.548821549
2.0E-6,66,3.3E7
2.82E-4,1514,5368794.326241135
4.0E-6,66,1.65E7
1.0E-6,1514,1.514E9
1.92E-4,1514,7885416.666666666
2.0E-6,1514,7.57E8
1.5E-4,1514,1.0093333333333334E7
2.1E-4,1514,7209523.809523809
6.44E-4,1514,2350931.6770186336
2.0E-6,1514,7.57E8
1.4E-4,1514,1.0814285714285715E7
2.0E-6,1514,7.57E8
1.88E-4,1514,8053191.489361702
1.0E-6,66,6.6E7
2.59E-4,1514,5845559.845559846
1.0E-6,66,6.6E7
1.0E-6,1514,1.514E9
2.53E-4,1514,5984189.723320157
1.98E-4,1514,7646464.646464647
1.0E-6,1514,1.514E9
1.43E-4,1514,1.0587412587412586E7
1.36E-4,1514,1.113235294117647E7
1.0E-6,1514,1.514E9
1.99E-4,1514,7608040.201005025
1.07E-4,1514,1.4149532710280374E7
1.96E-4,1514,7724489.795918368
1.98E-4,1514,7646464.646464647
4.0E-6,1514,3.785E8
4.7E-5,1514,3.221276595744681E7
2.6E-4,1514,5823076.923076924
2.0E-6,1514,7.57E8
2.68E-4,66,246268.6567164179
2.38E-4,66,277310.92436974787
1.0E-6,1514,1.514E9
4.0E-6,1514,3.785E8
3.19E-4,1514,4746081.504702195
1.33E-4,60,451127.8195488722
8.1E-5,1514,1.869135802469136E7
2.0E-6,66,3.3E7
1.84E-4,244,1326086.956521739
7.8E-5,66,846153.8461538461
2.34E-4,1514,6470085.47008547
4.0E-6,1514,3.785E8
1.0E-6,1514,1.514E9
2.01E-4,1514,7532338.308457711
8.0E-5,1514,1.8925E7
1.27E-4,1514,1.1921259842519686E7
2.03E-4,1514,7458128.078817734
2.48E-4,1514,6104838.709677419
2.0E-6,1514,7.57E8
3.0E-6,1514,5.046666666666666E8
1.1E-4,1514,1.3763636363636363E7
2.24E-4,1514,6758928.571428572
1.46E-4,1514,1.036986301369863E7
1.28E-4,1514,1.1828125E7
1.0E-6,1514,1.514E9
1.11E-4,1514,1.363963963963964E7
2.35E-4,1514,6442553.191489362
1.23E-4,1514,1.2308943089430893E7
0.018028,66,3660.9718216108276
5.74E-4,1514,2637630.662020906
4.0E-6,1514,3.785E8
2.25E-4,1514,6728888.888888889
2.0E-6,1514,7.57E8
1.78E-4,1514,8505617.97752809
2.1E-4,1514,7209523.809523809
1.0E-6,1514,1.514E9
3.0E-4,1514,5046666.666666667
0.048307,60,1242.0560167263543
7.08E-4,1514,2138418.0790960453
2.0E-6,1514,7.57E8
3.14E-4,1230,3917197.4522292996
0.019236,66,3431.0667498440425
2.0E-6,66,3.3E7
1.0E-6,66,6.6E7
5.84E-4,1514,2592465.7534246575
1.0E-6,1514,1.514E9
1.41E-4,1514,1.073758865248227E7
2.0E-6,1514,7.57E8
2.01E-4,1514,7532338.308457711
1.9E-4,1514,7968421.052631578
3.42E-4,66,192982.45614035087
1.45E-4,66,455172.4137931034
1.32E-4,1514,1.1469696969696969E7
1.29E-4,1514,1.1736434108527133E7
1.21E-4,1514,1.2512396694214877E7
1.19E-4,1514,1.2722689075630251E7
1.24E-4,1514,1.2209677419354837E7
1.25E-4,1514,1.2112E7
1.25E-4,1514,1.2112E7
1.18E-4,1514,1.2830508474576272E7
0.035633,66,1852.2156428030198
4.31E-4,1514,3512761.0208816705
1.3E-4,1514,1.1646153846153848E7
0.035683,66,1849.6202673542023
0.049624,66,1330.001612123166
6.06E-4,1514,2498349.8349834983
1.0E-6,1514,1.514E9
0.002462,66,26807.473598700242
1.0E-6,66,6.6E7
6.06E-4,1514,2498349.8349834983
2.0E-6,66,3.3E7
1.0E-6,1514,1.514E9
1.0E-6,66,6.6E7
5.3E-5,1514,2.8566037735849056E7
1.24E-4,1514,1.2209677419354837E7
4.63E-4,1514,3269978.4017278617
1.0E-6,1514,1.514E9
0.03259,66,2025.1610923596195
5.96E-4,1514,2540268.456375839
2.0E-6,66,3.3E7
1.0E-6,66,6.6E7
2.76E-4,1514,5485507.2463768115
4.0E-6,1514,3.785E8
1.14E-4,1514,1.3280701754385965E7
1.0E-6,66,6.6E7
